contact_id,member_id,contact_date,tenure_days,days_since_cancel,n_prior_contacts,visits_30d_precancel,visits_90d_precancel,visits_per_week_90d,visit_decline_ratio,active_weeks_ratio_12w,class_ratio_precancel,monthly_fee,age,cancel_reason,plan_type,gender,referral_source,channel,offer,reactivated_within_horizon
2516,1429,2026-03-02,143,8,0,8,21,1.6333333333333333,1.2307692307692308,0.75,0.48484848484848486,56.22,35,health,quarterly,female,instagram,email,discount_20,0
6027,3455,2026-04-14,553,71,1,4,25,1.9444444444444444,0.38095238095238093,0.75,0.20634920634920634,50.8,52,price,annual,male,friend,email,none,0
12456,7079,2026-03-04,67,42,1,0,7,0.5444444444444444,0.0,0.25,0.2857142857142857,70.67,31,price,monthly,male,walk_in,email,discount_20,1
12053,6847,2026-03-01,256,95,2,2,23,1.7888888888888888,0.19047619047619047,0.75,0.5370370370370371,66.34,42,low_usage,monthly,male,friend,email,discount_20,0
11139,6341,2026-03-06,174,79,1,2,15,1.1666666666666665,0.3076923076923077,0.4166666666666667,0.4358974358974359,34.59,19,other,annual,female,friend,email,free_month,0
13833,7874,2026-04-06,116,58,1,3,36,2.8,0.18181818181818182,0.75,0.40476190476190477,54.85,28,price,annual,male,walk_in,sms,personal_trainer,0
2531,1438,2026-04-21,282,26,0,0,14,1.0888888888888888,0.0,0.5833333333333334,0.5,63.26,45,price,monthly,female,instagram,phone,discount_20,1
7315,4181,2026-04-05,449,40,0,1,20,1.5555555555555556,0.10526315789473684,0.5833333333333334,0.029411764705882353,59.34,57,service,quarterly,male,friend,email,personal_trainer,0
2468,1399,2026-04-24,455,43,0,1,16,1.2444444444444445,0.13333333333333333,0.5833333333333334,0.3409090909090909,70.88,35,service,monthly,female,website,email,personal_trainer,0
13442,7646,2026-04-10,258,40,0,5,39,3.033333333333333,0.29411764705882354,0.8333333333333334,0.5545454545454546,59.41,38,price,monthly,female,friend,email,free_month,1
3397,1929,2026-04-19,212,37,0,2,7,0.5444444444444444,0.8,0.5,0.375,71.61,37,service,monthly,male,website,email,discount_20,0
9810,5591,2026-04-05,78,34,1,5,24,1.8666666666666667,0.5263157894736842,0.8333333333333334,0.0,47.42,42,service,annual,female,friend,phone,free_month,0
10586,6026,2026-03-09,345,9,0,0,17,1.3222222222222222,0.0,0.5,0.10810810810810811,55.27,44,low_usage,monthly,female,instagram,email,free_month,0
14145,8051,2026-03-03,46,54,1,1,3,0.23333333333333334,1.0,0.16666666666666666,0.6666666666666666,59.51,30,low_usage,quarterly,male,walk_in,email,none,0
12024,6831,2026-04-02,589,60,1,13,35,2.7222222222222223,1.1818181818181819,1.0,0.38028169014084506,46.63,36,relocation,annual,male,instagram,email,free_month,0
1729,976,2026-03-26,200,68,2,1,9,0.7,0.25,0.5833333333333334,0.24,68.66,37,low_usage,monthly,male,friend,phone,none,0
3248,1842,2026-04-14,114,31,0,0,2,0.15555555555555556,0.0,0.08333333333333333,1.0,66.51,29,low_usage,monthly,male,instagram,phone,free_month,0
7451,4252,2026-04-02,211,44,1,2,10,0.7777777777777778,0.5,0.4166666666666667,0.19444444444444445,46.83,31,service,annual,female,website,sms,free_month,0
14533,8268,2026-03-03,86,39,0,21,53,4.122222222222222,1.3125,1.0,0.49056603773584906,65.7,47,health,monthly,male,friend,email,discount_20,0
9730,5548,2026-03-04,515,28,0,6,24,1.8666666666666667,0.6666666666666666,0.9166666666666666,0.34782608695652173,58.56,43,relocation,quarterly,male,instagram,email,free_month,0
11685,6651,2026-04-07,133,12,0,17,33,2.5666666666666664,2.125,0.9166666666666666,0.543859649122807,55.78,42,relocation,annual,female,instagram,phone,personal_trainer,0
10938,6226,2026-03-29,161,43,0,3,18,1.4,0.4,0.4166666666666667,0.6,49.03,36,service,annual,male,friend,email,personal_trainer,0
12781,7270,2026-03-31,721,44,0,0,9,0.7,0.0,0.4166666666666667,0.037037037037037035,67.32,26,price,quarterly,male,instagram,email,discount_20,0
5403,3100,2026-04-24,377,31,0,1,6,0.4666666666666667,0.4,0.4166666666666667,0.0,68.28,16,low_usage,monthly,female,website,email,none,0
12498,7104,2026-04-17,212,33,0,3,10,0.7777777777777778,0.8571428571428571,0.6666666666666666,0.20512820512820512,71.88,39,low_usage,quarterly,female,friend,email,personal_trainer,0
3232,1833,2026-03-01,155,55,2,0,16,1.2444444444444445,0.0,0.5833333333333334,0.24242424242424243,62.34,26,low_usage,monthly,female,walk_in,email,free_month,0
1953,1100,2026-03-29,316,14,0,1,24,1.8666666666666667,0.08695652173913043,0.6666666666666666,0.3698630136986301,65.26,47,price,monthly,male,website,phone,free_month,1
13245,7534,2026-03-23,133,41,0,1,20,1.5555555555555556,0.10526315789473684,0.5833333333333334,0.17073170731707318,58.35,33,price,quarterly,male,instagram,email,free_month,1
919,517,2026-03-24,43,38,0,21,29,2.2555555555555555,5.25,0.5,0.3793103448275862,72.31,16,relocation,monthly,male,friend,phone,free_month,0
11148,6348,2026-04-28,217,83,1,12,53,4.122222222222222,0.5853658536585366,0.9166666666666666,0.06315789473684211,71.7,42,relocation,monthly,female,friend,email,free_month,0
12854,7312,2026-04-09,398,21,0,0,15,1.1666666666666665,0.0,0.3333333333333333,0.08196721311475409,73.42,29,service,monthly,male,instagram,email,free_month,0
